&quot;1&quot;;&quot;1&quot;;&quot;A WordPress Commenter&quot;;&quot;wapuu@wordpress.example&quot;;&quot;https://wordpress.org/&quot;;;&quot;2018-07-04 23:51:20&quot;;&quot;2018-07-04 23:51:20&quot;;&quot;Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href="https://gravatar.com">Gravatar</a>.&quot;;&quot;0&quot;;&quot;1&quot;;;;&quot;0&quot;;&quot;0&quot;
&quot;7338&quot;;&quot;225&quot;;&quot;_threecolumnsection&quot;;&quot;field_5b42dc8e9547c&quot;
&quot;7339&quot;;&quot;225&quot;;&quot;img_split--left_0_image_split_text&quot;;&quot;<h2 class="imgsplit__title">About AMG</h2>
<div class="imgsplit__chunk">
<h4 class="imgsplit__subtitle">Non Aligned</h4>
<p class="imgsplit__text">Established in 2000 as a joint initiative between DDH Graham Limited and Pension Investments Limited.</p>
AMG is an APRA regulated and compliant retail super platform, non-bank owned or aligned.

</div>
<div class="imgsplit__chunk">
<h4 class="imgsplit__subtitle">DDH Group</h4>
<p class="imgsplit__text">AMG Super is part of the DDH Graham (DDH) Group. DDH is a funds management and administration company with over $10b funds under administration.</p>

</div>
<div class="imgsplit__chunk">
<h4 class="imgsplit__subtitle">People</h4>
<p class="imgsplit__text">The AMG Super team and Board have a wealth of experience across the financial services and Superannuation sector, this experienced is focused on the overall vision of providing the best service and product to our members and advisers.</p>

</div>
<a class="imgsplit__link" href="http://localhost/wordpress/?preview_id=7&amp;preview_nonce=83a729f1ef&amp;_thumbnail_id=-1&amp;preview=true">READ MORE</a>&quot;
&quot;7340&quot;;&quot;225&quot;;&quot;_img_split--left_0_image_split_text&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;7341&quot;;&quot;226&quot;;&quot;splash_0_splash_image&quot;;&quot;68&quot;
&quot;7342&quot;;&quot;226&quot;;&quot;_splash_0_splash_image&quot;;&quot;field_5b3eb4e523b86&quot;
&quot;7343&quot;;&quot;226&quot;;&quot;splash_0_splash_text&quot;;&quot;<h6>Take control
of your super</h6>&quot;
&quot;7344&quot;;&quot;226&quot;;&quot;_splash_0_splash_text&quot;;&quot;field_5b3eb4f423b87&quot;
&quot;7345&quot;;&quot;226&quot;;&quot;splash&quot;;&quot;a:1:{i:0;s:13:"splash_layout";}&quot;
&quot;7346&quot;;&quot;226&quot;;&quot;_splash&quot;;&quot;field_5b3eb4a523b84&quot;
&quot;7347&quot;;&quot;226&quot;;&quot;tri_field_0_title&quot;;&quot;Complete super solution&quot;
&quot;7348&quot;;&quot;226&quot;;&quot;_tri_field_0_title&quot;;&quot;field_5b3eef29a6bcd&quot;
&quot;7349&quot;;&quot;226&quot;;&quot;tri_field_0_copy&quot;;&quot;AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.&quot;
&quot;7350&quot;;&quot;226&quot;;&quot;_tri_field_0_copy&quot;;&quot;field_5b3eef3da6bce&quot;
&quot;7351&quot;;&quot;226&quot;;&quot;tri_field_0_image_repeater_0_image_repeater_title&quot;;&quot;Peronal Super&quot;
&quot;7352&quot;;&quot;226&quot;;&quot;_tri_field_0_image_repeater_0_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;7353&quot;;&quot;226&quot;;&quot;tri_field_0_image_repeater_0_image_repeater_text&quot;;&quot;AMG Super has been designed to deliver the same flexibility as a SMSF, without the administrative burden.&quot;
&quot;7354&quot;;&quot;226&quot;;&quot;_tri_field_0_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;7355&quot;;&quot;226&quot;;&quot;tri_field_0_image_repeater_0_Image_repeater_image&quot;;&quot;83&quot;
&quot;7356&quot;;&quot;226&quot;;&quot;_tri_field_0_image_repeater_0_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;7357&quot;;&quot;226&quot;;&quot;tri_field_0_image_repeater_1_image_repeater_title&quot;;&quot;Pension&quot;
&quot;7358&quot;;&quot;226&quot;;&quot;_tri_field_0_image_repeater_1_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;7359&quot;;&quot;226&quot;;&quot;tri_field_0_image_repeater_1_image_repeater_text&quot;;&quot;AMG Super simplifies the transition from Superannuation accumulation phase to pension phase, taking the work out of your hands, ensuring no capital gains are raised and no need for a complicated transition process.&quot;
&quot;7360&quot;;&quot;226&quot;;&quot;_tri_field_0_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;7361&quot;;&quot;226&quot;;&quot;tri_field_0_image_repeater_1_Image_repeater_image&quot;;&quot;84&quot;
&quot;7362&quot;;&quot;226&quot;;&quot;_tri_field_0_image_repeater_1_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;7363&quot;;&quot;226&quot;;&quot;tri_field_0_image_repeater_2_image_repeater_title&quot;;&quot;Corporate Super&quot;
&quot;7364&quot;;&quot;226&quot;;&quot;_tri_field_0_image_repeater_2_image_repeater_title&quot;;&quot;field_5b3eefb8a6bd0&quot;
&quot;7365&quot;;&quot;226&quot;;&quot;tri_field_0_image_repeater_2_image_repeater_text&quot;;&quot;AMG Corporate Super provides a low cost ‘MySuper’ compliant solution for employers combined with the flexibility that allows employees to take control over how their super is invested.&quot;
&quot;7366&quot;;&quot;226&quot;;&quot;_tri_field_0_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3ef082a6bd1&quot;
&quot;7367&quot;;&quot;226&quot;;&quot;tri_field_0_image_repeater_2_Image_repeater_image&quot;;&quot;82&quot;
&quot;7368&quot;;&quot;226&quot;;&quot;_tri_field_0_image_repeater_2_Image_repeater_image&quot;;&quot;field_5b3ef0c3a6bd2&quot;
&quot;7369&quot;;&quot;226&quot;;&quot;tri_field_0_image_repeater&quot;;&quot;3&quot;
&quot;7370&quot;;&quot;226&quot;;&quot;_tri_field_0_image_repeater&quot;;&quot;field_5b3eef4da6bcf&quot;
&quot;7371&quot;;&quot;226&quot;;&quot;tri_field&quot;;&quot;a:1:{i:0;s:16:"tri_field_layout";}&quot;
&quot;7372&quot;;&quot;226&quot;;&quot;_tri_field&quot;;&quot;field_5b3f1543933e5&quot;
&quot;7373&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_title&quot;;&quot;Complete super solution&quot;
&quot;7374&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_title&quot;;&quot;field_5b3f1543933e6&quot;
&quot;7375&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_text&quot;;&quot;<h2 style="text-align: center;">Complete super solution</h2>
<p style="text-align: center;">AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.</p>&quot;
&quot;7376&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_text&quot;;&quot;field_5b3f1543933e7&quot;
&quot;7377&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_title&quot;;&quot;Personal Super&quot;
&quot;7378&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;7379&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;AMG Super has been designed to deliver the same flexibility as a SMSF, without the administrative burden.&quot;
&quot;7380&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;7381&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;98&quot;
&quot;7382&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;7383&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_image_repeater&quot;;&quot;3&quot;
&quot;7384&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_image_repeater&quot;;&quot;field_5b3f1543933e8&quot;
&quot;7385&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_title&quot;;&quot;Pension&quot;
&quot;7386&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;7387&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;AMG Super simplifies the transition from Superannuation accumulation phase to pension phase, taking the work out of your hands, ensuring no capital gains are raised and no need for a complicated transition process.&quot;
&quot;7388&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;7389&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;84&quot;
&quot;7390&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;7391&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_title&quot;;&quot;Corporate Super&quot;
&quot;7392&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_title&quot;;&quot;field_5b3f1543933e9&quot;
&quot;7393&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;AMG Corporate Super provides a low cost ‘MySuper’ compliant solution for employers combined with the flexibility that allows employees to take control over how their super is invested.&quot;
&quot;7394&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;7395&quot;;&quot;226&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;82&quot;
&quot;7396&quot;;&quot;226&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;7397&quot;;&quot;226&quot;;&quot;img_split_0_image_split_title&quot;;&quot;About AMG&quot;
&quot;7398&quot;;&quot;226&quot;;&quot;_img_split_0_image_split_title&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;7399&quot;;&quot;226&quot;;&quot;img_split_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;Non-Aligned&quot;
&quot;7400&quot;;&quot;226&quot;;&quot;_img_split_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7401&quot;;&quot;226&quot;;&quot;img_split_0_image_split_repeater_0_split_repeater_text&quot;;&quot;Established in 2000 as a joint initiative between DDH Graham Limited and Pension Investments Limited. <br /><br />AMG is an APRA regulated and compliant retail super platform, non-bank owned or aligned.&quot;
&quot;7402&quot;;&quot;226&quot;;&quot;_img_split_0_image_split_repeater_0_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;7403&quot;;&quot;226&quot;;&quot;img_split_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;DDH Group&quot;
&quot;7404&quot;;&quot;226&quot;;&quot;_img_split_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7405&quot;;&quot;226&quot;;&quot;img_split_0_image_split_repeater_1_split_repeater_text&quot;;&quot;AMG Super is part of the DDH Graham (DDH) Group. DDH is a funds management and administration company with over $10b funds under administration.&quot;
&quot;7406&quot;;&quot;226&quot;;&quot;_img_split_0_image_split_repeater_1_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;7407&quot;;&quot;226&quot;;&quot;img_split_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;People&quot;
&quot;7408&quot;;&quot;226&quot;;&quot;_img_split_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7409&quot;;&quot;226&quot;;&quot;img_split_0_image_split_repeater_2_split_repeater_text&quot;;&quot;The AMG Super team and Board have a wealth of experience across the financial services and Superannuation sector, this experienced is focused on the overall vision of providing the best service and product to our members and advisers. &quot;
&quot;7410&quot;;&quot;226&quot;;&quot;_img_split_0_image_split_repeater_2_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;7411&quot;;&quot;226&quot;;&quot;img_split_0_image_split_repeater&quot;;&quot;3&quot;
&quot;7412&quot;;&quot;226&quot;;&quot;_img_split_0_image_split_repeater&quot;;&quot;field_5b3f1a59c4b05&quot;
&quot;7413&quot;;&quot;226&quot;;&quot;img_split_0_image_split_link&quot;;&quot;Read More&quot;
&quot;7414&quot;;&quot;226&quot;;&quot;_img_split_0_image_split_link&quot;;&quot;field_5b3f1ab2c4b08&quot;
&quot;7415&quot;;&quot;226&quot;;&quot;img_split_0_image_split_image&quot;;&quot;124&quot;
&quot;7416&quot;;&quot;226&quot;;&quot;_img_split_0_image_split_image&quot;;&quot;field_5b3f1ad8c4b09&quot;
&quot;7417&quot;;&quot;226&quot;;&quot;img_split&quot;;&quot;a:1:{i:0;s:16:"img_split_layout";}&quot;
&quot;7418&quot;;&quot;226&quot;;&quot;_img_split&quot;;&quot;field_5b3f19e1c4b03&quot;
&quot;7419&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_title&quot;;&quot;Service providers&quot;
&quot;7420&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_title&quot;;&quot;field_5b42ac121655b&quot;
&quot;7421&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater&quot;;&quot;5&quot;
&quot;7422&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater&quot;;&quot;field_5b42ac251655c&quot;
&quot;7423&quot;;&quot;226&quot;;&quot;service_providers&quot;;&quot;a:1:{i:0;s:24:"service_providers_layout";}&quot;
&quot;7424&quot;;&quot;226&quot;;&quot;_service_providers&quot;;&quot;field_5b42abf21655a&quot;
&quot;7425&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_title&quot;;&quot;About AMG&quot;
&quot;7426&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_title&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;7427&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;Non Aligned&quot;
&quot;7428&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_repeater_0_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7429&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_repeater_0_split_repeater_text&quot;;&quot;Established in 2000 as a joint initiative between DDH Graham Limited and Pension Investments Limited. <br /><br /> AMG is an APRA regulated and compliant retail super platform, non-bank owned or aligned.&quot;
&quot;7430&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_repeater_0_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;7431&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;DDH Group&quot;
&quot;7432&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_repeater_1_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7433&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_repeater_1_split_repeater_text&quot;;&quot;AMG Super is part of the DDH Graham (DDH) Group. DDH is a funds management and administration company with over $10b funds under administration.&quot;
&quot;7434&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_repeater_1_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;7435&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;People&quot;
&quot;7436&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_repeater_2_split_repeater_subtitle&quot;;&quot;field_5b3f1a6ac4b06&quot;
&quot;7437&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_repeater_2_split_repeater_text&quot;;&quot;The AMG Super team and Board have a wealth of experience across the financial services and Superannuation sector, this experienced is focused on the overall vision of providing the best service and product to our members and advisers. &quot;
&quot;7438&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_repeater_2_split_repeater_text&quot;;&quot;field_5b3f1a95c4b07&quot;
&quot;7439&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_repeater&quot;;&quot;3&quot;
&quot;7440&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_repeater&quot;;&quot;field_5b3f1a59c4b05&quot;
&quot;7441&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_link&quot;;&quot;Read More&quot;
&quot;7442&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_link&quot;;&quot;field_5b3f1ab2c4b08&quot;
&quot;7443&quot;;&quot;226&quot;;&quot;img_split--left_0_image_split_image&quot;;&quot;124&quot;
&quot;7444&quot;;&quot;226&quot;;&quot;_img_split--left_0_image_split_image&quot;;&quot;field_5b42b3d215246&quot;
&quot;7445&quot;;&quot;226&quot;;&quot;img_split--left&quot;;&quot;a:1:{i:0;s:22:"img_split--left_layout";}&quot;
&quot;7446&quot;;&quot;226&quot;;&quot;_img_split--left&quot;;&quot;field_5b3f19e1c4b03&quot;
&quot;7447&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater_0_service_providers_subtitle&quot;;&quot;Trustee&quot;
&quot;7448&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater_0_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;7449&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater_0_service_providers_image&quot;;&quot;133&quot;
&quot;7450&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater_0_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;7451&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater_1_service_providers_subtitle&quot;;&quot;Auditor&quot;
&quot;7452&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater_1_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;7453&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater_1_service_providers_image&quot;;&quot;133&quot;
&quot;7454&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater_1_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;7455&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater_2_service_providers_subtitle&quot;;&quot;Group Insurer&quot;
&quot;7456&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater_2_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;7457&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater_2_service_providers_image&quot;;&quot;133&quot;
&quot;7458&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater_2_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;7459&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater_3_service_providers_subtitle&quot;;&quot;Asset Consultant&quot;
&quot;7460&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater_3_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;7461&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater_3_service_providers_image&quot;;&quot;133&quot;
&quot;7462&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater_3_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;7463&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater_4_service_providers_subtitle&quot;;&quot;Administration and Fund Provider&quot;
&quot;7464&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater_4_service_providers_subtitle&quot;;&quot;field_5b42ac491655d&quot;
&quot;7465&quot;;&quot;226&quot;;&quot;service_providers_0_service_providers_repeater_4_service_providers_image&quot;;&quot;133&quot;
&quot;7466&quot;;&quot;226&quot;;&quot;_service_providers_0_service_providers_repeater_4_service_providers_image&quot;;&quot;field_5b42ac5a1655e&quot;
&quot;7467&quot;;&quot;226&quot;;&quot;img_split--right_0_image_split_title&quot;;&quot;AMG group insurance&quot;
&quot;7468&quot;;&quot;226&quot;;&quot;_img_split--right_0_image_split_title&quot;;&quot;field_5b42b8c56a16d&quot;
&quot;7469&quot;;&quot;226&quot;;&quot;img_split--right_0_image_split_leadtext&quot;;&quot;through are group insurer hannover Re, the third largest reinsurer in the world, access very affordable premium rates. Premiums are deducted directly from your AMG Super Account.&quot;
&quot;7470&quot;;&quot;226&quot;;&quot;_img_split--right_0_image_split_leadtext&quot;;&quot;field_5b42b9119a39f&quot;
&quot;7471&quot;;&quot;226&quot;;&quot;img_split--right_0_image_split_subtitle&quot;;&quot;AMG Super’s Insurance rollover facility&quot;
&quot;7472&quot;;&quot;226&quot;;&quot;_img_split--right_0_image_split_subtitle&quot;;&quot;field_5b42b9229a3a0&quot;
&quot;7473&quot;;&quot;226&quot;;&quot;img_split--right_0_image_split_link&quot;;&quot;Get an insurance Quote using our calculator&quot;
&quot;7474&quot;;&quot;226&quot;;&quot;_img_split--right_0_image_split_link&quot;;&quot;field_5b42b8c56a171&quot;
&quot;7475&quot;;&quot;226&quot;;&quot;img_split--right_0_image_split_url&quot;;&quot;http://www.google.com&quot;
&quot;7476&quot;;&quot;226&quot;;&quot;_img_split--right_0_image_split_url&quot;;&quot;field_5b42b8df6a173&quot;
&quot;7477&quot;;&quot;226&quot;;&quot;img_split--right_0_image_split_image&quot;;&quot;151&quot;
&quot;7478&quot;;&quot;226&quot;;&quot;_img_split--right_0_image_split_image&quot;;&quot;field_5b42b8c56a172&quot;
&quot;7479&quot;;&quot;226&quot;;&quot;img_split--right&quot;;&quot;a:1:{i:0;s:23:"img_split--right_layout";}&quot;
&quot;7480&quot;;&quot;226&quot;;&quot;_img_split--right&quot;;&quot;field_5b42b8c46a16c&quot;
&quot;7481&quot;;&quot;226&quot;;&quot;img_split--right_0_image_split_text&quot;;&quot;<h2>AMG group insurance</h2>
<h5>through are group insurer hannover Re, the third largest reinsurer in the world, access very affordable premium rates. Premiums are deducted directly from your AMG Super Account.</h5>
<h3>AMG Super’s Insurance rollover facility</h3>
As part of AMG Insurance, when you roll over your client’s super from another fund into AMG Super, Hannover Life Re will automatically match the level of cover previously held with the fund, without underwriting. This cover is provided under AMG Super’s policy and premiums.

<a href="#"> GET AN INSURANCE QOUTE USING OUR CALCULATOR</a>&quot;
&quot;7482&quot;;&quot;226&quot;;&quot;_img_split--right_0_image_split_text&quot;;&quot;field_5b42b98f313cc&quot;
&quot;7483&quot;;&quot;226&quot;;&quot;header_and_lead&quot;;&quot;a:1:{i:0;s:22:"header_and_lead_layout";}&quot;
&quot;7484&quot;;&quot;226&quot;;&quot;_header_and_lead&quot;;&quot;field_5b42bf7b2fd6e&quot;
&quot;7485&quot;;&quot;226&quot;;&quot;icon_section_0_header_and_lead_0_header_text&quot;;&quot;Adviser Content Hub&quot;
&quot;7486&quot;;&quot;226&quot;;&quot;_icon_section_0_header_and_lead_0_header_text&quot;;&quot;field_5b42bfcc2fd6f&quot;
&quot;7487&quot;;&quot;226&quot;;&quot;icon_section_0_header_and_lead_0_lead_text&quot;;&quot;To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.&quot;
&quot;7488&quot;;&quot;226&quot;;&quot;_icon_section_0_header_and_lead_0_lead_text&quot;;&quot;field_5b42bfdd2fd70&quot;
&quot;7489&quot;;&quot;226&quot;;&quot;icon_section_0_header_and_lead&quot;;&quot;a:1:{i:0;s:22:"header_and_lead_layout";}&quot;
&quot;7490&quot;;&quot;226&quot;;&quot;_icon_section_0_header_and_lead&quot;;&quot;field_5b42c15325174_field_5b42bf7b2fd6e&quot;
&quot;7491&quot;;&quot;226&quot;;&quot;icon_section&quot;;&quot;a:1:{i:0;s:19:"icon_section_layout";}&quot;
&quot;7492&quot;;&quot;226&quot;;&quot;_icon_section&quot;;&quot;field_5b42c00a72d8d&quot;
&quot;7493&quot;;&quot;226&quot;;&quot;header_and_lead_0_header_text&quot;;&quot;Adviser Content Hub&quot;
&quot;7494&quot;;&quot;226&quot;;&quot;_header_and_lead_0_header_text&quot;;&quot;field_5b42bfcc2fd6f&quot;
&quot;7495&quot;;&quot;226&quot;;&quot;header_and_lead_0_lead_text&quot;;&quot;To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.&quot;
&quot;7496&quot;;&quot;226&quot;;&quot;_header_and_lead_0_lead_text&quot;;&quot;field_5b42bfdd2fd70&quot;
&quot;7497&quot;;&quot;226&quot;;&quot;icon_section_0_icon_text_header_and_lead_0_header_text&quot;;&quot;Adviser Content Hub&quot;
&quot;7498&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_text_header_and_lead_0_header_text&quot;;&quot;field_5b42bfcc2fd6f&quot;
&quot;7499&quot;;&quot;226&quot;;&quot;icon_section_0_icon_text_header_and_lead_0_lead_text&quot;;&quot;To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.&quot;
&quot;7500&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_text_header_and_lead_0_lead_text&quot;;&quot;field_5b42bfdd2fd70&quot;
&quot;7501&quot;;&quot;226&quot;;&quot;icon_section_0_icon_text_header_and_lead&quot;;&quot;a:1:{i:0;s:22:"header_and_lead_layout";}&quot;
&quot;7502&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_text_header_and_lead&quot;;&quot;field_5b42c15325174_field_5b42bf7b2fd6e&quot;
&quot;7503&quot;;&quot;226&quot;;&quot;icon_section_0_icon_text&quot;;&quot;<h2 style="text-align: center;">Adviser Content Hub</h2>
<h5 style="text-align: center;">To help you communicate the benefits of AMG Super and build your superannuation book of business, we have put together some effective and simple marketing tools and guides.</h5>&quot;
&quot;7504&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_text&quot;;&quot;field_5b42c15325174&quot;
&quot;7505&quot;;&quot;226&quot;;&quot;icon_section_0_&quot;;
&quot;7506&quot;;&quot;226&quot;;&quot;_icon_section_0_&quot;;&quot;field_5b42c99d4fcd2&quot;
&quot;7507&quot;;&quot;226&quot;;&quot;icon_section_0_icon_section_repeater_0_icon_section_subtitle&quot;;&quot;Adviser Guides&quot;
&quot;7508&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_section_repeater_0_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;7509&quot;;&quot;226&quot;;&quot;icon_section_0_icon_section_repeater_0_icon_section_image&quot;;&quot;215&quot;
&quot;7510&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_section_repeater_0_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;7511&quot;;&quot;226&quot;;&quot;icon_section_0_icon_section_repeater_1_icon_section_subtitle&quot;;&quot;Adviser Updates&quot;
&quot;7512&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_section_repeater_1_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;7513&quot;;&quot;226&quot;;&quot;icon_section_0_icon_section_repeater_1_icon_section_image&quot;;&quot;216&quot;
&quot;7514&quot;;&quot;226&quot;;&quot;_icon_section_0_icon_section_repeater_1_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;7515&quot;;&quot;226&quot;;&quot;icon_section_0_icon_section_repeater_2_icon_section_subtitle&quot;;&quot;Video Tutorials&quot;
